cation,anion_family,compound_name,formula,base_formula,hydration,hydration_formula,phase_at_25C,state_description,molar_mass_g_per_mol,DfH0_kJ_per_mol,DfH_298K_kJ_per_mol,DfG_298K_kJ_per_mol,H_H0_298K_kJ_per_mol,S_298K_J_per_molK,Cp_298K_J_per_molK,Cp_mass_J_per_kgK_298K,Tm_C,Tm_K,Tb_C,Tb_K,Td_C,Hfus_kJ_per_mol,Hvap_kJ_per_mol,Hsub_kJ_per_mol,density_g_per_cm3,thermal_conductivity_W_per_mK,viscosity_mPa_s,hardness_Mohs,stability_range_C_min,stability_range_C_max,decomposition_products,Cp_equation_type,Cp_coeff_a,Cp_coeff_b,Cp_coeff_c,Cp_temp_range_K_min,Cp_temp_range_K_max,pressure_kPa,source_thermodynamic,source_physical_properties,source_transition_temps,data_quality,CAS,notes,CID_pubchem,color,odor,solubility,stability,toxicity_hazard,Tm_C_pubchem,Tb_C_pubchem,Td_C_pubchem,density_pubchem,flash_point_C,vapor_pressure_mmHg
Al,oxide,boehmite,Al2O3·H2O,Al2O3,monohydrate,H2O,solid,,119.9766,-1963.43,-1980.7,-1831.7,17.652,96.86,131.25,1093.9633228479554,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Al,oxide,diaspore,Al2O3·H2O,Al2O3,monohydrate,H2O,solid,,119.9766,-1977.57,-1998.91,-1841.78,13.6,70.67,106.19,885.0892590721857,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Al,oxide,gibbsite,Al2O3·3H2O,Al2O3,trihydrate,3H2O,solid,,156.0074,-2550.976,-2586.67,-2310.21,24.912,136.9,183.47,1176.033957363561,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Al,oxide,bayerite,Al2O3·3H2O,Al2O3,trihydrate,3H2O,solid,,156.0074,,-2576.5,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Al,chloride,Aluminum chloride,AlCl3·6H2O,AlCl3,6-hydrate,6H2O,solid,,241.4329,2645.58,-2691.6,-2261.1,49.12,318.0,296.2,1226.8419092841118,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Al,sulfate,Aluminum sulfate,Al2(SO4)3·6H2O,Al2(SO4)3,6-hydrate,6H2O,solid,,450.2402,,-5311.71,-4622.08,,469.0,492.9,1094.7489806552146,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Al,sulfate,Aluminum sulfate,Al2(SO4)3·18H2O,Al2(SO4)3,18-hydrate,18H2O,solid,,666.425,,-8878.9,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Al,oxide,kaolinite,Al2Si2O7·2H2O,Al2Si2O7,dihydrate,2H2O,solid,,258.1616,,-4119.6,-3799.7,,205.0,246.14,953.4338181975938,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Al,oxide,halloysite,Al2Si2O7·2H2O,Al2Si2O7,dihydrate,2H2O,solid,,258.1616,,-4101.2,-3780.5,,203.3,246.27,953.9373787581112,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Al,oxide,dickite,Al2Si2O7·2H2O,Al2Si2O7,dihydrate,2H2O,solid,,258.1616,,-4118.3,-3795.9,,197.1,239.49,927.674758755756,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,oxide,,ZnO2·2H2O,ZnO2,dihydrate,2H2O,solid,,133.3996,,-868.6,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,oxide,,ZnO·2ZnO2·2H2O,ZnO·2ZnO2,dihydrate,2H2O,solid,,312.1378,,-1542.2,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,oxide,,ZnO·2ZnO2·3H2O,ZnO·2ZnO2,trihydrate,3H2O,solid,,330.1532,,-1835.1,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,chloride,,ZnCl2·3ZnO·5H2O,ZnCl2·3ZnO,5-hydrate,5H2O,solid,,470.4612,,-2884.4,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,chloride,,ZnCl2·4ZnO·11H2O,ZnCl2·4ZnO,11-hydrate,11H2O,solid,,659.923,,-4951.3,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,chloride,,ZnCl2·5ZnO·8H2O,ZnCl2·5ZnO,8-hydrate,8H2O,solid,,687.2462,,-4432.1,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,chloride,,ZnCl2·8ZnO·10H2O,ZnCl2·8ZnO,10-hydrate,10H2O,solid,,967.3852,,-6030.8,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,oxide,,ZnBr2·4ZnO·13H2O,ZnBr2·4ZnO,13-hydrate,13H2O,solid,,784.8658,,-5436.7,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,oxide,,ZnI2·5ZnO·11H2O,ZnI2·5ZnO,11-hydrate,11H2O,solid,,924.1952,,-4959.7,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,sulfate,Zinc sulfate,ZnSO4·H2O,ZnSO4,monohydrate,H2O,solid,,179.447,,-1304.49,-1131.99,,138.5,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,sulfate,Zinc sulfate,ZnSO4·6H2O,ZnSO4,6-hydrate,6H2O,solid,,269.524,,-2777.46,-2324.44,,363.6,357.69,1327.1174366661226,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,sulfate,Zinc sulfate,ZnSO4·7H2O,ZnSO4,7-hydrate,7H2O,solid,,287.5394,,-3077.75,-2562.67,,388.7,383.42,1333.4520417028066,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,oxide,,ZnS2O6·6H2O,ZnS2O6,6-hydrate,6H2O,solid,,333.5868,,-3076.1,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,carbonate,Zinc carbonate,ZnCO3·H2O,ZnCO3,monohydrate,H2O,solid,,143.3948,,,-970.6,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zn,oxide,,ZnC2O4·2H2O,ZnC2O4,dihydrate,2H2O,solid,,189.4208,,-1564.8,-1345.8,,195.4,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cu,fluoride,Copper(II) fluoride,CuF2·2H2O,CuF2,dihydrate,2H2O,solid,,137.5676,,,-981.4,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cu,chloride,Copper(II) chloride,CuCl2·2H2O,CuCl2,dihydrate,2H2O,solid,,170.4768,,-821.3,-655.9,,167.0,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cu,chloride,,CuCl2·3CuO·4H2O,CuCl2·3CuO,4-hydrate,4H2O,solid,,445.1258,,-1920.5,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cu,sulfate,Copper(II) sulfate,CuSO4·H2O,CuSO4,monohydrate,H2O,solid,,177.617,,-1085.83,-918.11,,146.0,134.0,754.4322897019993,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cu,sulfate,Copper(II) sulfate,CuSO4·3H2O,CuSO4,trihydrate,3H2O,solid,,213.6478,,-1684.31,-1399.96,,221.3,205.0,959.5231029760196,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cu,sulfate,Copper(II) sulfate,CuSO4·5H2O,CuSO4,5-hydrate,5H2O,solid,,249.6786,,-2279.65,-1879.745,,300.4,280.0,1121.44172548228,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cu,oxide,,CuS2O6·5H2O,CuS2O6,5-hydrate,5H2O,solid,,313.7414,,-2583.2,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cu,sulfate,langite,CuSO4·3Cu(OH)2·H2O,CuSO4·3Cu(OH)2,monohydrate,H2O,solid,,470.2814,,-2485.0,-2044.0,,335.0,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Ni,fluoride,Nickel(II) fluoride,NiF2·4H2O,NiF2,4-hydrate,4H2O,solid,,168.7684,,,-1581.0,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Ni,chloride,Nickel(II) chloride,NiCl2·2H2O,NiCl2,dihydrate,2H2O,solid,,165.6468,,-922.2,-760.1,,176.0,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Ni,chloride,Nickel(II) chloride,NiCl2·4H2O,NiCl2,4-hydrate,4H2O,solid,,201.6776,,-1516.7,-1234.9,,243.0,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Ni,chloride,Nickel(II) chloride,NiCl2·6H2O,NiCl2,6-hydrate,6H2O,solid,,237.7084,,-2103.17,-1713.19,,344.3,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Ni,sulfate,Nickel(II) sulfate,NiSO4·4H2O,NiSO4,4-hydrate,4H2O,solid,,226.8332,,-2104.1,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Ni,sulfate,Nickel(II) sulfate,NiSO4·6H2O,NiSO4,6-hydrate,6H2O,solid,"α, tetragonal, green",262.864,-2631.263,-2682.82,-2224.61,51.844,334.47,327.86,1247.26094101893,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Ni,sulfate,Nickel(II) sulfate,NiSO4·6H2O,NiSO4,6-hydrate,6H2O,solid,"β, monoclinic, blue",262.864,,-2672.3,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Ni,sulfate,Nickel(II) sulfate,NiSO4·7H2O,NiSO4,7-hydrate,7H2O,solid,,280.8794,-2919.051,-2976.33,-2461.83,58.932,378.94,364.59,1298.0304002358307,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Ni,oxide,,NiS2O6·6H2O,NiS2O6,6-hydrate,6H2O,solid,,326.9268,,-2976.9,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Fe,chloride,Iron(II) chloride,FeCl2·2H2O,FeCl2,dihydrate,2H2O,solid,,162.7838,,-953.1,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Fe,chloride,Iron(II) chloride,FeCl2·4H2O,FeCl2,4-hydrate,4H2O,solid,,198.8146,,-1549.3,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Fe,chloride,Iron(III) chloride,FeCl3·6H2O,FeCl3,6-hydrate,6H2O,solid,,270.2984,,-2223.8,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Fe,sulfate,Iron(II) sulfate,FeSO4·H2O,FeSO4,monohydrate,H2O,solid,,169.924,,-1243.69,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Fe,sulfate,Iron(II) sulfate,FeSO4·4H2O,FeSO4,4-hydrate,4H2O,solid,,223.9702,,-2129.2,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Fe,sulfate,Iron(II) sulfate,FeSO4·7H2O,FeSO4,7-hydrate,7H2O,solid,,278.0164,,-3014.57,-2509.87,,409.2,394.47,1418.8731312253524,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Fe,phosphate,Iron(III) phosphate,FePO4·2H2O,FePO4,dihydrate,2H2O,solid,strengite,186.8492,-1863.05,-1888.2,-1657.5,27.644,171.25,180.54,966.2337328712138,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Fe,oxide,oxalate,FeC2O4·2H2O,FeC2O4,dihydrate,2H2O,solid,,179.8978,,-1482.4,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Mn,chloride,Manganese(II) chloride,MnCl2·H2O,MnCl2,monohydrate,H2O,solid,,143.8594,,-789.9,-696.1,,174.1,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Mn,chloride,Manganese(II) chloride,MnCl2·2H2O,MnCl2,dihydrate,2H2O,solid,,161.8748,,-1092.0,-942.1,,218.8,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Mn,chloride,Manganese(II) chloride,MnCl2·4H2O,MnCl2,4-hydrate,4H2O,solid,,197.9056,,-1687.4,-1423.6,,303.3,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Mn,sulfate,Manganese(II) sulfate,MnSO4·H2O,MnSO4,monohydrate,H2O,solid,α,169.015,,-1376.5,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Mn,sulfate,Manganese(II) sulfate,MnSO4·H2O,MnSO4,monohydrate,H2O,solid,β,169.015,,-1348.1,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Mn,sulfate,Manganese(II) sulfate,MnSO4·4H2O,MnSO4,4-hydrate,4H2O,solid,,223.0612,,-2258.1,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Mn,sulfate,Manganese(II) sulfate,MnSO4·5H2O,MnSO4,5-hydrate,5H2O,solid,,241.0766,,-2553.1,,,,326.0,1352.2672876587774,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Mn,sulfate,Manganese(II) sulfate,MnSO4·7H2O,MnSO4,7-hydrate,7H2O,solid,,277.1074,,-3139.3,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Mn,oxide,,MnS2O6·2H2O,MnS2O6,dihydrate,2H2O,solid,,251.0932,,,,,279.1,241.33,961.1172265915604,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Mn,oxide,,MnS2O6·6H2O,MnS2O6,6-hydrate,6H2O,solid,,323.1548,,-3142.2,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Mn,oxide,,MnC2O4·2H2O,MnC2O4,dihydrate,2H2O,solid,,178.9888,,-1628.4,-1414.9,,201.0,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Mn,oxide,,MnC2O4·3H2O,MnC2O4,trihydrate,3H2O,solid,,197.0042,,-1920.9,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cr,oxide,Chromium(III) oxide,Cr2O3·H2O,Cr2O3,monohydrate,H2O,solid,,170.0056,,-1506.0,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cr,oxide,Chromium(III) oxide,Cr2O3·2H2O,Cr2O3,dihydrate,2H2O,solid,,188.021,,-1845.0,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cr,oxide,Chromium(III) oxide,Cr2O3·3H2O,Cr2O3,trihydrate,3H2O,solid,,206.0364,,-2171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cr,chloride,,CrCl2·2H2O,CrCl2,dihydrate,2H2O,solid,light green,158.9328,,-992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cr,chloride,,CrCl2·3H2O,CrCl2,trihydrate,3H2O,solid,pale blue,176.9482,,-1292.4,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cr,chloride,,CrCl2·4H2O,CrCl2,4-hydrate,4H2O,solid,dark blue,194.9636,,-1608.3,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Cr,sulfate,,Cr2(SO4)3·18H2O,Cr2(SO4)3,18-hydrate,18H2O,solid,,716.454,,,,,,933.0,1302.246899312447,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zr,fluoride,Zirconium tetrafluoride,ZrF4·H2O,ZrF4,monohydrate,H2O,solid,,185.229,,-2207.5,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zr,fluoride,Zirconium tetrafluoride,ZrF4·3H2O,ZrF4,trihydrate,3H2O,solid,,221.2598,,-2802.9,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zr,chloride,,ZrOCl2·2H2O,ZrOCl2,dihydrate,2H2O,solid,,214.1562,,-1677.4,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zr,chloride,,ZrOCl2·3.5H2O,ZrOCl2·3,5-hydrate,5H2O,solid,,241.1793,,-2135.5,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zr,chloride,,ZrOCl2·6H2O,ZrOCl2,6-hydrate,6H2O,solid,,286.2178,,-2884.9,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zr,chloride,,ZrOCl2·8H2O,ZrOCl2,8-hydrate,8H2O,solid,,322.2486,,-3471.9,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zr,sulfate,,Zr(SO4)2·H2O,Zr(SO4)2,monohydrate,H2O,solid,,301.3586,,-2553.9,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Zr,sulfate,,Zr(SO4)2·4H2O,Zr(SO4)2,4-hydrate,4H2O,solid,,355.4048,,-3454.3,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Y,chloride,Yttrium chloride,YCl3·6H2O,YCl3,6-hydrate,6H2O,solid,,303.3564,,-2892.4,-2477.0,,385.0,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Y,sulfate,,Y2(SO4)3·8H2O,Y2(SO4)3,8-hydrate,8H2O,solid,,610.118,,,-5572.9,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Ce,fluoride,Cerium(III) fluoride,CeF3·H2O,CeF3,monohydrate,H2O,solid,,215.1306,,-1976.5,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Ce,chloride,Cerium(III) chloride,CeCl3·7H2O,CeCl3,7-hydrate,7H2O,solid,,372.5868,,-3169.4,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Ce,sulfate,Cerium(III) sulfate,Ce2(SO4)3·5H2O,Ce2(SO4)3,5-hydrate,5H2O,solid,,658.5018,,,,,,552.0,838.2665013216365,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
Ce,sulfate,Cerium(III) sulfate,Ce2(SO4)3·8H2O,Ce2(SO4)3,8-hydrate,8H2O,solid,,712.548,,,-5524.8,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
La,fluoride,Lanthanum fluoride,LaF3·H2O,LaF3,monohydrate,H2O,solid,,213.9206,,-1987.4,,,,,,,,,,,,,,,,,,,,,,,,,,,101.325,NBS Tables,,,A,,,,,,,,,,,,,,
