formula,CID,CAS,color,boiling_point_text,Tb_C_pubchem,melting_point_text,Tm_C_pubchem,solubility,density_text,density_g_per_cm3_pubchem,vapor_pressure_text,vapor_pressure_mmHg_pubchem,decomposition_text,stability,Td_C_pubchem,flash_point_text,flash_point_C_pubchem
SiCl4,24816.0,10026-04-7,"Colorless, clear, mobile, fuming liquid",57Â °C,57.0,-68Â °C,-68.0,"Miscible with benzene, ether, chloroform, petroleum ether; Miscible in all proportions with carbon tetrachloride, tin tetrachloride, titanium chloride, sulfur mono- & dichlorides; Solubility in water: reaction",Relative vapor density  (air = 1): 5.9,1.0,"Vapor pressure, kPa at 20Â °C: 26",236.0,"When heated to decomp, it emits toxic fumes of /hydrogen chloride./",,,,
Si3N4,3084099.0,12033-89-5,,,,,,,,,,,,,,,
BCl3,25135.0,10294-34-5,Gas at room temperature,12.5Â °C,12.5,-107Â °C,-107.0,Solubility in water: reaction,Relative vapor density  (air = 1): 4.03,1.0,"Vapor pressure, kPa at 20Â °C: 150",1250.0,"The toxic action of the halogenated borons is considerably influenced by their decomposition products (hydrofluoric acid-, fluoboric acid-, hydrochloric acid-). /Halogenated borons/",Trialkylboranes are stable indefinitely when stored under an inert atmosphere. /Trialkylboranes/,,,
B2Cl4,139548.0,13701-67-2,,,,,,,,,,,,,,,
B2S3,123269.0,12007-33-9,,,,,,,,,,,,,,,
BN,66227.0,10043-11-5,,,,,,,,,,,,,,,
Al2S3,159369.0,1302-81-4,,,,,,,,,,,,,,,
Al2(SO4)3,24850.0,10043-01-3,"White, lustrous crystals, pieces, granules, or powder",1600,1600.0,770 °C (with decomposition),770.0,"86.9; Freely soluble in water, insoluble in ethanol; Soluble in 1 part water.; Soluble in water, insoluble in ethanol.; Solubility in water: good",2.71 g/cmÂ³,2.71,Esentially zero.,,770Â °C,"Stable in air.; Low melting solids or colorless, volatile liquids. /Alkylaluminum halides/; Less sensitive than trialkylaminums to oxidation upon exposure to air. /Alkylaluminum halides/",770.0,,
ZnO,14806.0,174846-84-5,,,,,,,,,,,,,,,
ZnF2,24551.0,573640-07-0,COLORLESS MONOCLINIC OR TRICLINIC CRYSTALS; TETRAGONAL NEEDLES (RUTILE LATTICE) OR WHITE CRYSTALLINE MASS,"1,500 °C",500.0,872 °C,872.0,"1.516 G SOL IN 100 ML WATER; BECOMES ANHYDR AT 100 °C /TETRAHYDRATE/; INSOL IN ALCOHOL & AMMONIA; SOL IN HOT ACID; SLIGHTLY SOL IN AQ HYDROFLUORIC ACID; SOL IN AMMONIUM HYDROXIDE, HYDROCHLORIC & NITRIC ACIDS; 1.62 G/100 CC WATER AT 20 °C",4.9 g/cu cm,4.9,,,When heated to decomp it emits toxic fumes of /hydrogen fluoride & zinc oxide/.,,,,
ZnS,54104351.0,,,,,,,,,,,,,,,,
ZnSO4,24424.0,7733-02-0,"Colorless, orthorhombic crystals",,,680 °C (decomposes),680.0,"Solubility: 54.480 lb/100 lb water /Heptahydrate/; 57.7 g/100 g water at 25 °C; In water solubility, 101 g/100 g water at 70 °C; Solubility in water, g/100ml at 20Â °C: 22 (good)",3.8 g/cmÂ³,3.8,,,680Â °C,There is ... /a/ tendency for solutions of zinc sulfate to form slight cloudiness due to seperation of basic salt formed through partial hydrolysis.,680.0,,
ZnCO3,129627956.0,,,,,,,,,,,,,,,,
CuO,14829.0,163686-95-1,,,,,,,,,,,,,,,
Cu2O,10313194.0,1308-76-5,,,,,,,,,,,,,,,
CuF2,522688.0,7789-19-7,,,,,,,,,,,,,,,
CuCl2,24014.0,7447-39-4,"Yellow to brown, microcrystalline powder; Yellow-brown, monoclinic crystals",993 °C DECOMP TO CUPROUS CHLORIDE,993.0,630 °C (extrapolated),630.0,"Green to blue powder or orthorhombic, bipyramidal crystals; deliquescent in moist air, efflorescent in dry air; water loss occurs from 70-200 °C; mp 100 °C; ... freely sol in water, methanol, ethanol; moderately sol in acetone, ethyl acetate; slightly sol in ether. The aq soln is acid to litmus; pH of 0.2 molar soln 3.6; /Dihydrate/; Soluble in acetone.; SOL IN HOT SULFURIC ACID.; 70.6 g/100 cc water @ 0 °C, 107.9 g/100 cc water @ 100 °C; 53 g/100 cc alcohol @ 15 °C; For more Solubility (Complete) data for COPPER(II) CHLORIDE (6 total), please visit the HSDB record page.",3.39 @ 25 °C/4 °C,3.39,,,993 °C DECOMP TO CUPROUS CHLORIDE,Forms dihydrate in moist air.,993.0,,
CuSO4,24462.0,7758-98-7,Grayish-white to greenish-white rhombic crystals or amorphous powder /SRP: somewhat wet/; White when dehydrated; Gray to white and has rhombic crystals,650 °C (decomp to cupric oxide),650.0,590 °C decomp,590.0,"Very soluble in hot water, soluble cold water; Soluble in methanol (1.1 g/100 ml), but insoluble in ethanol; it readily dissolves in aqueous ammonia and excess alkali metal cyanides, with the formation of complexes; In water, 243 g/l @ 0 °C.; 75.4 g/100 cc water @ 100 °C; 1.04 g/100 cc methanol @ 18 °C; Solubility in water, g/l at 20Â °C: 203 (freely soluble)",3.6 g/cmÂ³,3.6,,,650Â °C. This produces toxic fumes of sulfur oxides (see ICSC 0074). Reacts violently with hydroxylamine. This generates fire hazard. Reacts with magnesium powder. This produces flammable/explosive gas (hydrogen - see ICSC 0001). Reacts with acetylene and potassium chlorate. This generates explosion hazard. Attacks some metals in the presence of water.,,650.0,,
Cu2SO4,134737.0,17599-81-4,,,,,,,,,,,,,,,
CuCN,11009.0,544-92-3,"White monoclinic prisms or green orthorhombic crystals; White to cream-colored powder, colorless or dark green orthorhombic crystals or dark red monoclinic crystals; Pale cream powder",Decomposes,,474 °C,474.0,"Practically insol in water, alcohol, cold dil acids; sol in ammonium hydroxide, sol in alkali cyanide solutions because of formation of stable cyanocuprate(I) ions; Soluble in potassium cyanide solution; insoluble in water and ethanol; Soluble in sodium ... cyanide, hydrochloric acid ... .",2.9,2.9,,,When heated to decomposition it emits very toxic cyanide and nitrogen oxide fumes.,,,,
NiF2,24825.0,10028-18-9,Yellowish to green tetragonal crystals (Rutile type); A light yellow colored powder,,,Sublimes at 1000 °C,1000.0,"Insoluble in ethanol and ethyl ether; Insol in alcohol, ether; 4 g/100 ml water @ 25 °C; Sol in aq hydrogen fluoride; insol in anhydrous hydrogen fluoride",4.72,4.72,,,Toxic gases and vapors (such as nickel carbonyl) may be released ... in the decomp of nickel cmpd. /Nickel & sol nickel cmpd/,,,,
NiCl2,24385.0,7718-54-9,Yellow scales; ... golden yellow; Brown scales; Golden yellow,Sublimes @ 973 °C; deliquesces,973.0,1001 °C,1001.0,"Green, deliquescent crystals or crystal powder, monoclinic, structure reported to be trans-(NiCl2(H2O)4.2H2O, sol in about one part water, in alcohol /Hexahydrate/; Green scales, sol in water, alcohol, and ammonium hydroxide /Hexahydrate/; Soluble in ethanol and ammonium hydroxide, insoluble in ammonia; 64.2 g/100 cc water @ 20 °C; 87.6 g/100 cc water @ 100 °C; SOL IN ETHANOL & AMMONIUM HYDROXIDE; For more Solubility (Complete) data for NICKEL CHLORIDE (8 total), please visit the HSDB record page.",3.51,3.51,1 mm Hg at 671 °C (solid),1.0,Toxic gases and vapors (such as nickel carbonyl) may be released ... in the decomp of nickel cmpd. /Nickel & sol nickel cmpd/,,,,
NiS,120273.0,516-12-1,,,,,,,,,,,,,,,
Ni3S2,25199732.0,12035-72-2,Hexagonal crystals,,,790Â °C,790.0,"less than 1 mg/mL at 70.7 °F (NTP, 1992); INSOL IN COLD WATER; SOL IN NITRIC ACID; Solubility in water, mg/l at 37Â °C: 517 (practically insoluble)",Relative density (water = 1): 5.82,1.0,,,Toxic gases and vapors (such as nickel carbonyl) may be released ... in the decomp of nickel cmpd. /Nickel & sol nickel cmpd/,,,,
Fe2O3,14833.0,1317-60-8,"Brilliant black to blackish red or brick red mineral, brown to cherry red streak and metallic to dull luster /Hematite, red/; Red-brown hexagonal crystals",,,1565 °C,1565.0,"Insol in water; sol in hydrochloric acid, sulfuric acid; slightly sol in nitric acid",5.25,5.25,,,,,,,
FeF2,522690.0,,,,,,,,,,,,,,,,
FeSO4,24393.0,7720-78-7,"White orthorhombic crystals, hygroscopic",> 300 °C,300.0,64,64.0,25.6; White to yellow crystalline powder. Sol in water. Loses water @ about 300 °C; decomp @ higher temp. /Ferrous sulfate monohydrate/; Soluble in water.,"Density 2.970 at 25 °C; off-white, monoclinic crystals. /Ferrous sulfate monohydrate/",2.97,,,When heated to decomposition it emit toxic fumes of /sulfur oxide/.,"In moist air, ferrous sulfate rapidly oxidizes and becomes coated with brownish-yellow ferric sulfate... . The rate of oxidation is increased by the addition of alkali or by exposure to light.",,,
FePO4,24861.0,10045-86-0,,,,,,,"White, grayish-white, or light pink, orthorhombic or monoclinic crystals or amorphous powder. Loses water above 140 °C; density: 2.8. Practically insoluble in water; readily soluble in hydrochloric acid; slowly soluble in nitric acid. /Dihydrate/",,,,,,,,
FeCO3,115133.0,14476-16-5,,,,,,,,,,,,,,,
ZnFe2O4,11831558.0,12063-19-3,,,,,,,,,,,,,,,
CuFe2O4,16217788.0,37220-43-2,,,,,,,,,,,,,,,
MnO,444604.0,,,,,,,,,,,,,,,,
MnO2,14801.0,1313-13-9,,,,,,Solubility in water: none,5.0 g/cmÂ³,5.0,,,535Â °C,,535.0,,
Mn2O3,131675775.0,,,,,,,,,,,,,,,,
Mn3O4,160959.0,11129-60-5,,,,,,,,,,,,,,,
MnF2,24528.0,,,,,,,,,,,,,,,,
MnCl2,24480.0,,,,,,,,,,,,,,,,
MnS,672296.0,1485-00-3,,,,,,,,,,,,,,,
MnSO4,24580.0,7785-87-7,White orthorhombic crystals,Decomp @ 850 °C,850.0,700 °C,700.0,"Pale red, slightly efflorescent crystals; sol in about 1 part cold, 0.6 part boiling water; insol in alcohol; loses all water @ 400-450 °C. /Monohydrate/; 52 G/100 CC OF WATER @ 5 °C; 70 G/100 CC OF WATER @ 70 °C; SOL IN ALCOHOL; INSOL IN ETHER; Slightly soluble in methanol.","Translucent, pale-rose-red, efflorescent prisms; density 2.107 g/cu cm; MP 30 °C; decomposes at 850 °C; soluble in water; insoluble in alcohol. /Tetrahydrate/",2.107,,,When heated to decomposition it emits toxic fumes of /sulfur oxides/.,,,,
CrO2,15972932.0,12018-01-8,,,,,,,,,,,,,,,
CrO3,14915.0,1333-82-0,"Dark red, bipyramidal prismatic crystals, flakes or granular powder; Brown solid; Flake, ground powder form; Dark-red ... flakes or powder [Note: Often used in an aqueous solution (H2CrO4)]",482 °F (Decomposes),250.0,387 °F (Decomposes),197.22,"Very soluble (NTP, 1992); Solubility in water, 61.7 g/100 cc solution at 0 °C; 67.45 g/100 cc solution at 100 °C; In water, 169 g/100 g water at 25 °C; In water, 1667 g/L (EU Method A.6 (Water Solubility)); In water, 167.299 lb/100 lb water at 70 °F; Soluble in ethyl alcohol, ethyl ether, sulfuric and nitric acids; For more Solubility (Complete) data for CHROMIC TRIOXIDE (6 total), please visit the HSDB record page.; Solubility in water, g/100ml: 61.7 (good); 63%",2.70 (CrO3),2.7,Very low,,250Â °C,Stable under recommended storage conditions.; Trivalent chromium is the most stable oxidation state and hexavalent chromium is the second most stable state. /Trivalent and hexavalent chromium/,250.0,,
CrF3,522687.0,7788-97-8,,,,,,,,,,,,,,,
CrCl2,24871.0,10049-05-5,"Lustrous needles or fused, fibrous mass; White deliquescent needles; Gives blue solution when dissolved in water",1300Â °C,1300.0,824Â °C,824.0,Very soluble in water; Insoluble in alcohol and ether; Solubility in water: very good,2.8 g/cmÂ³,2.8,Essentially zero (except water of crystallization),,When heated to decomposition it emits toxic vapors of /chromium/.,"STABLE IN DRY AIR BUT OXIDIZES RAPIDLY IF MOIST; Hygroscopic; above 38 °C changes to isomeric green modification; loses 1 H2O, forming trihydrate at 51 °C; absorbs O2 even when dry, forming greenish-black oxychloride; on standing in solution it is oxidized by water with liberation of hydrogen. /Tetrahydrate/; Stable under recommended storage conditions.",,,
CrCl3,24808.0,10025-73-7,"Violet, lustrous, hexagonal, crystalline scales; Red-violet crystals; Bright purple plates",1300 °C (decomposes),1300.0,1152Â °C,1152.0,"Insoluble in water; Insoluble in alcohol; Slightly soluble in hot water. Insoluble in cold water, alcohol, acetone, methanol, and ether; Addition of a trace of chromium dichloride (CrCl2) or wetting agent aid in rapid solution in water, alcohol; Solubility in water: none",2.87 g/cmÂ³,2.87,,,1300Â °C,Stable under recommended storage conditions; Extremely unstable,1300.0,,
CrN,6438343.0,262-76-0,,,,,,,,,,,,,,,
Ti2O3,123111.0,1344-54-3,,,,,,,,,,,,,,,
TiF4,121824.0,7783-63-3,,,,,,,,,,,,,,,
TiCl2,66228.0,10049-06-6,,,,,,,,,,,,,,,
TiCl3,62646.0,7705-07-9,,,,,,,,,,,,,,,
TiCl4,24193.0,7550-45-0,Colorless liquid; Yellow liquid,136.4Â °C,136.4,-24.1Â °C,-24.1,"Sol in cold water, alcohol; Sol in dilute hydrochloric acid; Sol in most organic solvents; decomposed by water; Solubility in water: reaction",Relative vapor density  (air = 1): 6.5,1.0,"Vapor pressure, kPa at 21.3Â °C: 1.3",1520.0,When heated to decomposition it emits toxic fumes of /hydrogen chloride/.,EVOLVES DENSE WHITE FUMES; CONCENTRATED AQ SOLN ARE STABLE,,,
TiS,138754.0,,,,,,,,,,,,,,,,
TiN,5352426.0,7440-31-5,"Cubic (gray); tetragonal (white); rhomboidal (tin brittle); Almost silver-white, lustrous soft, very malleable & ductile metal; only slightly tenacious; easily powdered; when bent emits crackling ""tin cry""; brittle @ 200 °C; brinell hardness 2.9; at -40 °C crumbles to gray amorphous powder (gray tin); slowly changes back above 20 °C to white tin",4545 °F,2507.22,449 °F,231.67,"Insoluble (NIOSH, 2024); SOL IN HYDROCHLORIC ACID, SULFURIC ACID, AQUA REGIA, ALKALI; SLIGHTLY SOL IN DIL NITRIC ACID; INSOL IN WATER; Solubility in water: none; Insoluble",7.28,7.28,0 mmHg (approx),0.0,,"STABLE IN AIR, BUT WHEN IN POWDER FORM IT OXIDIZES, ESP IN PRESENCE OF MOISTURE; stablilizes <18 °C",,,
TiB2,11412340.0,,,,,,,,,,,,,,,,
ZrO2,62395.0,1314-23-4,,,,,,,,,,,,,,,
ZrF4,82216.0,13842-94-9,,,,,,,,,,,,,,,
ZrCl4,24817.0,11126-30-0,Lustrous monoclinic crystals; White monoclinic crystals; hygroscopic,331 °C,331.0,437 °C (triple point),437.0,"Decomposed by water to form ZrOCl2 and HCl; Reacts with water; Soluble in alcohol, ether",2.80 g/cu cm,2.8,Vapor pressure (solid): 1 Pa at 117 °C; 10 Pa at 146 °C; 100 Pa at 181 °C; 1 kPa at 222 °C; 10 kPa at 272 °C; 100 kPa at 336 °C,0.007501,When heated to decomposition it emits toxic fumes of /hydrogen chloride/.,Stable under recommended storage conditions.; ...Forms hydrochloric acid vapor and gives off fumes in moist air.,,,
Zr(SO4)2,26793.0,14644-61-2,White crystals,,,410 °C,410.0,"Crystalline solid. Converted to monohydrate at 100 °C, to anhydrous form at 380 °C; solubility in water at 18 °C: 52.5 g/100 g solution. A solution at room temperature deposits a solid on standing. The more dilute the solution the more rapid the decomposition /Zirconium sulfate tetrahydrate/; Soluble in water; Slightly soluble in ethanol",White crystalline powder; bulk density: 70 lb/cu ft; decomposes to monohydrate at 100 °C; soluble in water; slightly soluble in alcohol; insoluble in hydrocarbons; aqueous solutions are strongly acidic; aqueous solutions will precipitate potassium ions and amino acids from solution; aqueous solutions are decomposed by bases and heat. /Zirconium sulfate tetrahydrate/,2.8,,,Aqueous solutions are ... decomposed by bases and heat.,"Solution at room temperature deposits a solid on standing. The more dilute the solution, the more rapid the deposition. /Zirconium sulfate tetrahydrate/; When heated to 70 °C for 2 hours ... zirconium sulfate solutions ... were considered unstable at metal concentrations below 0.64 M or at sulfur trioxide:zirconium oxide (SO3:ZrO2) ratios < 1.2. /Zirconium sulfate solutions/",,,
ZrB2,9812765.0,12045-64-6,,,,,,,,,,,,,,,
YF3,448671.0,,,,,,,,,,,,,,,,
YCl3,10198055.0,10361-92-9,,,,,,,,,,,,,,,
YC2,24951652.0,,,,,,,,,,,,,,,,
CeO2,73963.0,1306-38-3,,,,,,,,,,,,,,,
CeF3,146157902.0,199727-62-3,,,,,,,,,,,,,,,
CeCl3,161282.0,7790-86-5,,,,,,,,,,,,,,,
CeS,8809.0,140-57-8,Colorless liquid; Clear light-colored oil,BP: 195 °C at 2 mm Hg,195.0,-31.7 °C,-31.7,"Practically insol in water; miscible with many organic solvents; solubility in petroleum oils decr rapidly with decr temperatures; > 10% in ethanol; > 10% in benzene; > 10% in acetone; For more Solubility (Complete) data for ARAMITE (7 total), please visit the HSDB record page.",DENSITY: 1.145-1.162 /TECHNICAL PRODUCT/,1.145,0.00000022 [mmHg],,"WHEN HEATED TO DECOMPOSITION, EMITS HIGHLY TOXIC FUMES OF /HYDROGEN CHLORIDE AND SULFUR OXIDES/.",STABILITY IN SOLN DECREASES IN STRONG ACID OR ALKALI; TECHNICAL MATERIAL IS DECOMPOSED BY SUNLIGHT AND DEVELOPS ODOR OF SULFUR DIOXIDE. /TECHNICAL MATERIAL/,,,
Ce2S3,159394.0,12014-93-6,,,,,,,,,,,,,,,
CeN,446570.0,27920-90-7,,,,,,,,,,,,,,,
La2O3,3280778.0,,,,,,,,,,,,,,,,
LaCl3,64735.0,10099-58-8,,,,,,,,,,,,,,,
La2S3,165996.0,12031-49-1,,,,,,,,,,,,,,,
LaC2,123280.0,12071-15-7,,,,,,,,,,,,,,,
La2(CO3)3,168924.0,587-26-8,White powder,,,,,Practically insoluble.; Soluble in acids; Practically insoluble in water,2.6,2.6,,,,,,,
MgS,445507.0,,,,,,,,,,,,,,,,
MgSO4,24083.0,7487-88-9,Colorless crystalline solid; Orthorhombic crystals; Opaque powder,,,Decomposes @ 1124 °C,1124.0,"710; SOL IN 2 PARTS H2O AT 20 °C /TRIHYDRATE/; In ether, 1.16 g/100 ml at 18 °C; insoluble in acetone; soluble in alcohol and glycerin; Soluble in glycerol; In water, 360 g/l @ 20 °C; Solubility in water, 20 g/100 ml at 0 °C, 73.8 g/100 ml at 100 °C.; Solubility in water, g/100ml at 20Â °C: 30 (good)",2.66 g/cmÂ³,2.66,,,1124Â °C,"FOLLOWING DATE OF MFR, MGSO4 INJECTIONS HAVE EXPIRATION DATE OF 18 MO TO 5 YR, DEPENDING ON MFR & PACKAGING /HEPTAHYDRATE/; ON EXPOSURE TO DRY AIR AT ORDINARY TEMP IT LOSES ABOUT 1 H2O; AT 70-80 °C LOSES ABOUT 4H2O; AT 100 °C LOSES 5H2O; AT 120 °C LOSES 6 H2O, RAPIDLY REABSORBING WATER WHEN EXPOSED TO MOIST AIR; LOSES THE LAST MOL OF WATER AT ABOUT 250 °C /HEPTAHYDRATE/",1124.0,,
MgCO3,11029.0,546-93-0,"Light, bulky, white powder",Decomposes,2024.0,662 °F (Decomposes),350.0,"0.01 % (NIOSH, 2024); 0.1g/L; Practically insoluble both in water or ethanol; White, friable masses or bulky, white powder; at about 700 °C is converted to MgO; sol in  about 3,300 parts CO2-free water; more sol in water containing CO2; sol in dilute acids with  effervescence; insol in alcohol /Magnesium carbonate hydroxide/; 0.0106 G/100 CC COLD WATER; SOL IN ACID, AQ CARBON DIOXIDE; INSOL IN ACETONE, AMMONIA; Insoluble in alcohol; soluble in acids; Solubility in water, g/100ml at 20Â °C: 0.01 (very poor); 0.01%",2.96,2.96,0 mmHg (approx),0.0,350Â °C,STABLE IN AIR,350.0,,
CaO2,6093208.0,1305-62-0,"Crystals or soft granules or powder; Soft, hexagonal crystals; Rhombic, trigonal, colorless crystals; Soft, white crystalline powder; White powder [Note: Readily absorbs CO2 from the air to form calcium carbonate]",Decomposes,2024.0,1076 °F (Decomposes) (Loses H2O),580.0,"0.2 % at 32 °F (NIOSH, 2024); Slightly soluble in water. Insoluble in ethanol. Soluble in glycerol; Solubility in water is decreased by the presence of fixed alkali hydroxides.; In water, 1730 mg/L at 20 °C; In water, 0.160 g/100 g water at 20 °C; Very slightly soluble in boiling water. Insoluble in alcohol.; Soluble in acid; Soluble in glycerol, sugar or ammonium chloride solution; soluble in acids with evolution of much heat; Solubility in water: none; (32 °F): 0.2%",2.24,2.24,0 mmHg (approx),0.0,580Â °C,Readily absorbs carbon dioxide from air forming calcium carbonate.,580.0,/Calcium Hydroxide is/ non flammable,
CaSO4,24497.0,7778-18-9,"NATURAL ANHYDRITE CRYSTALS ARE COLORLESS, RHOMBIC OR MONOCLINIC; NATURAL ANHYDRITE CRYSTALS ARE ORTHORHOMBIC, COLOR VARIES (WHITE WITH BLUE, GRAY OR REDDISH TINGE, OR BRICK RED); INSOL ANHYDRITE HAS SAME CRYSTAL STRUCTURE AS MINERAL ANHYDRITE; SOL ANHYDRITE IS OBTAINED IN GRANULAR OR POWDER FORM; For more Color/Form (Complete) data for CALCIUM SULFATE (7 total), please visit the HSDB record page.",Decomposes,2024.0,2840 °F (Decomposes),1560.0,"0.3 % (NIOSH, 2024); Slightly soluble in water, insoluble in ethanol; For more Solubility (Complete) data for CALCIUM SULFATE (6 total), please visit the HSDB record page.; For more Solubility (Complete) data for CALCIUM SULFATE (6 total), please visit the HSDB record page.; For more Solubility (Complete) data for CALCIUM SULFATE (6 total), please visit the HSDB record page.; For more Solubility (Complete) data for CALCIUM SULFATE (6 total), please visit the HSDB record page.; PURE ANHYDROUS SLIGHTLY SOL IN WATER; 0.209 G/100 CC & 0.1619 G/100 CC WATER AT 30 & 100 °C; SOL IN AMMONIUM SALTS, SODIUM THIOSULFATE & GLYCERINE; Solubility in water, g/100ml at 20Â °C: 0.2 (very good); 0.3%",2.96,2.96,0 mmHg (approx),0.0,1450Â °C,,1450.0,,
Ca3N2,175687737.0,,,,,,,,,,,,,,,,
Ca2P2O7,24632.0,7790-76-3,Polymorphous crystals or powder; White powder,,,1353 °C,1353.0,Insoluble in water. Soluble in dilute hydrochloric and nitric acids; Sol in dil hydrochloric and nitric acids; practically insol in water; Dilute acid; insoluble in water,3.09,3.09,,,"WHEN HEATED TO DECOMP, CAN EMIT HIGHLY TOXIC FUMES OF /PHOSPHORUS OXIDES/. /PHOSPHATES/",,,,
