formula,CAS,Tm_C,Tb_C,Td_C,density_g_per_cm3,Hfus_kJ_per_mol,Hfus_kJ_per_kg,Hvap_kJ_per_mol,Hvap_kJ_per_kg,thermal_conductivity_W_per_mK,hardness_Mohs,hardness_Vickers_MPa,source,notes
NaCl,7647-14-5,801,1465,,2.165,28.16,482,170,2908,6.5,2.5,24,CRC Handbook 97th Ed,"halite, M=58.44"
KCl,7447-40-7,770,1420,,1.984,26.53,356,159,2133,7.0,2.0,16,CRC Handbook 97th Ed,"sylvite, M=74.55"
LiCl,7447-41-8,605,1382,,2.068,19.9,469,145,3419,,,,CRC Handbook 97th Ed,M=42.39
MgCl2,7786-30-3,714,1412,,2.320,43.1,453,,,,2.5,30,CRC Handbook 97th Ed,M=95.21
CaCl2,10043-52-4,772,1935,,2.150,28.5,257,,,,2.5,25,CRC Handbook 97th Ed,M=110.98
Na2SO4,7757-82-6,884,1429,,2.664,23.85,168,250,1761,,2.5,28,CRC Handbook 97th Ed,"thenardite, M=142.04"
K2SO4,7778-80-5,1069,1689,,2.662,36.6,210,,,,2.5,32,CRC Handbook 97th Ed,"arcanite, M=174.26"
MgSO4,7487-88-9,1124,,,2.660,,,,,,,,CRC Handbook 97th Ed,"anhydrous, M=120.37"
CaSO4,7778-18-9,1460,,,2.960,,,,,,,350,CRC Handbook 97th Ed,"anhydrite, M=136.14"
BaSO4,7727-43-7,1580,,,4.500,40.0,172,,,,3.0,42,CRC Handbook 97th Ed,"barite, M=233.39"
CaCO3,471-34-1,,,825,2.710,,,,,,3.0,135,CRC Handbook 97th Ed,"calcite decomposes, M=100.09"
Na2CO3,497-19-8,851,,400,2.532,,,,,,,,CRC Handbook 97th Ed,"decomposes >400C, M=105.99"
K2CO3,584-08-7,891,,,2.428,,,,,,,,CRC Handbook 97th Ed,M=138.21
Al2O3,1344-28-1,2072,2977,,3.950,111.1,1089,,,,9.0,15000,NIST + CRC 97th Ed,"corundum sapphire, M=101.96"
SiO2,14808-60-7,1713,2950,,2.648,9.6,160,,,,7.0,1103,NIST + CRC 97th Ed,"quartz, M=60.08"
Fe2O3,1309-37-1,1539,,,5.242,,,,,,,1060,CRC Handbook 97th Ed,"hematite, M=159.69"
Fe3O4,1317-61-9,1597,,,5.170,,,,,,,560,CRC Handbook 97th Ed,"magnetite, M=231.53"
TiO2,13463-67-7,1843,2972,,4.230,66.0,826,,,,6.0,800,NIST + CRC 97th Ed,"rutile, M=79.87"
MgO,1309-48-4,2852,3600,,3.580,77.0,1910,,,,6.5,6800,CRC Handbook 97th Ed,"periclase, M=40.30"
CaO,1305-78-8,2613,2850,,3.340,80.0,1426,,,,,360,CRC Handbook 97th Ed,"lime, M=56.08"
ZnO,1314-13-2,1975,,,5.606,,,,,,4.5,420,CRC Handbook 97th Ed,"zincite, M=81.38"
CuO,1317-38-0,1326,,,6.310,,,,,,,230,CRC Handbook 97th Ed,"tenorite, M=79.55"
NaF,7681-49-4,993,1704,,2.558,33.4,795,,,,,,CRC Handbook 97th Ed,"villiaumite, M=41.99"
KF,7789-23-3,858,1502,,2.481,27.2,467,,,,,,CRC Handbook 97th Ed,M=58.10
CaF2,7789-75-5,1418,2533,,3.180,30.0,385,,,,4.0,200,CRC Handbook 97th Ed,"fluorite, M=78.07"
MgF2,7783-40-6,1263,2239,,3.148,58.7,943,,,,6.0,600,CRC Handbook 97th Ed,"sellaite, M=62.30"
Ca3(PO4)2,7758-87-4,1670,,,3.140,,,,,,,,CRC Handbook 97th Ed,"tricalcium phosphate, M=310.18"
Na3PO4,7601-54-9,1583,,,2.536,,,,,,,,CRC Handbook 97th Ed,"trisodium phosphate, M=163.94"
Na2SO3,7757-83-7,,,600,2.633,,,,,,,,CRC Handbook 97th Ed,"decomposes 600C, M=126.04"
CaSO3,10257-55-3,,,600,2.660,,,,,,,,CRC Handbook 97th Ed,"decomposes 600C, M=120.14"
Fe,7439-89-6,1538,2861,,7.874,13.8,247,340,6089,80.4,4.0,608,CRC Handbook 97th Ed,"pure iron alpha, M=55.845"
Al,7429-90-5,660,2519,,2.698,10.7,397,294,10897,237,2.75,167,CRC Handbook 97th Ed,"pure aluminum, M=26.982"
Cu,7440-50-8,1085,2562,,8.960,13.3,209,300,4720,401,3.0,369,CRC Handbook 97th Ed,"pure copper, M=63.546"
Si,7440-21-3,1414,3265,,2.329,50.2,1787,359,12782,149,7.0,1000,CRC Handbook 97th Ed,"pure silicon, M=28.086"
AlCl3,7446-70-0,192,180,,2.440,35.4,266,,,,,,CRC Handbook 97th Ed,"sublimes, M=133.34"
FeCl2,7758-94-3,677,1023,,3.160,43.0,339,,,,,,CRC Handbook 97th Ed,M=126.75
FeCl3,7705-08-0,307,315,,2.898,40.0,247,,,,,,CRC Handbook 97th Ed,"sublimes, M=162.20"
CuCl,7758-89-6,430,1490,,4.140,10.2,103,,,,2.5,,CRC Handbook 97th Ed,"nantokite, M=98.99"
CuCl2,7447-39-4,498,,993,3.386,15.0,112,,,,,,CRC Handbook 97th Ed,"decomposes, M=134.45"
ZnCl2,7646-85-7,290,732,,2.907,10.3,76,,,,,,CRC Handbook 97th Ed,M=136.30
BaCl2,10361-37-2,963,1560,,3.856,15.9,76,,,,,,CRC Handbook 97th Ed,M=208.23
SrCl2,10476-85-4,874,1250,,3.052,16.2,102,,,,,,CRC Handbook 97th Ed,M=158.53
AlF3,7784-18-1,1290,1291,,2.882,96.0,1145,,,,,,CRC Handbook 97th Ed,"sublimes, M=83.98"
LiF,7789-24-4,848,1673,,2.635,27.1,1028,,,,,114,CRC Handbook 97th Ed,M=25.94
BaF2,7787-32-8,1368,2260,,4.893,23.4,134,,,,,82,CRC Handbook 97th Ed,M=175.32
SrF2,7783-48-4,1477,2489,,4.277,29.0,231,,,,4.0,,CRC Handbook 97th Ed,M=125.62
Al2(SO4)3,10043-01-3,770,,,2.710,,,,,,,,CRC Handbook 97th Ed,M=342.15
FeSO4,7720-78-7,680,,,3.650,,,,,,,,CRC Handbook 97th Ed,"anhydrous, M=151.91"
CuSO4,7758-98-7,110,,650,3.603,,,,,,,,CRC Handbook 97th Ed,"decomposes, M=159.61"
ZnSO4,7733-02-0,680,,740,3.540,,,,,,,,CRC Handbook 97th Ed,"decomposes, M=161.47"
Li2SO4,10377-48-7,859,,,2.221,9.0,78,,,,,,CRC Handbook 97th Ed,M=109.94
MgCO3,546-93-0,,,350,3.037,,,,,,,,CRC Handbook 97th Ed,"decomposes 350C, M=84.31"
BaCO3,513-77-9,,,811,4.286,,,,,,,,CRC Handbook 97th Ed,"witherite decomposes, M=197.34"
SrCO3,1633-05-2,,,1340,3.500,,,,,,,,CRC Handbook 97th Ed,"strontianite decomposes, M=147.63"
FeCO3,563-71-3,,,400,3.944,,,,,,,,CRC Handbook 97th Ed,"siderite decomposes, M=115.86"
Na2O,1313-59-3,1132,,,2.270,47.7,770,,,,,,CRC Handbook 97th Ed,M=61.98
K2O,12136-45-7,740,,,2.320,,,,,,,,CRC Handbook 97th Ed,M=94.20
Li2O,12057-24-8,1438,,,2.013,35.7,1773,,,,,,CRC Handbook 97th Ed,M=29.88
BeO,1304-56-9,2578,,,3.010,85.0,2827,,,200,,1200,NIST + CRC 97th Ed,M=25.01
Cr2O3,1308-38-9,2435,4000,,5.220,125.0,820,,,,,2500,CRC Handbook 97th Ed,M=151.99
NiO,1313-99-1,1957,,,6.670,49.0,655,,,,,600,CRC Handbook 97th Ed,M=74.69
CoO,1307-96-6,1933,,,6.440,,,,,,,,CRC Handbook 97th Ed,M=74.93
MnO,1344-43-0,1945,,,5.370,,,,,,,,CRC Handbook 97th Ed,M=70.94
BaO,1304-28-5,1923,2000,,5.720,46.0,300,,,,,,CRC Handbook 97th Ed,M=153.33
SrO,1314-11-0,2531,,,5.100,81.0,1581,,,,,,CRC Handbook 97th Ed,M=103.62
B2O3,1303-86-2,450,1860,,2.460,24.6,819,,,,,,CRC Handbook 97th Ed,M=69.62
Li2B4O7,12007-60-2,917,,,2.440,,,,,,,,CRC Handbook 97th Ed,M=169.12
K2B4O7,12045-78-2,807,,,1.740,,,,,,,,CRC Handbook 97th Ed,M=305.50
AlN,24304-00-5,2200,,,3.260,,,,,200,,1200,CRC Handbook 97th Ed,M=40.99
BN,10043-11-5,2967,,,2.290,,,,,33,,4500,CRC Handbook 97th Ed,"cubic boron nitride, M=24.82"
Si3N4,12033-89-5,1900,,,3.170,,,,,15,9.0,1600,CRC Handbook 97th Ed,M=140.28
TiN,25583-20-4,2950,,,5.220,,,,,20,,2000,CRC Handbook 97th Ed,M=61.87
SiC,409-21-2,2830,,,3.210,,,,,120,9.5,2800,CRC Handbook 97th Ed,M=40.10
TiC,12070-08-5,3067,,,4.930,34.4,698,,,30,,3200,CRC Handbook 97th Ed,M=59.88
WC,12070-12-1,2785,,,15.630,40.0,256,,,110,,2400,CRC Handbook 97th Ed,M=195.85
B4C,12069-32-8,2450,,,2.520,,,,,30,9.5,3500,CRC Handbook 97th Ed,M=55.25
TiB2,12045-63-5,3225,,,4.520,,,,,60,,2500,CRC Handbook 97th Ed,M=69.49
ZrB2,12045-64-6,3245,,,6.090,,,,,60,,2300,CRC Handbook 97th Ed,M=112.84
CrB2,12007-16-8,2200,,,5.220,,,,,,,2000,CRC Handbook 97th Ed,M=73.62
Ni,7440-02-0,1455,2913,,8.908,17.5,298,378,6435,90.9,4.0,638,CRC Handbook 97th Ed,"pure nickel, M=58.69"
Cr,7440-47-3,1907,2671,,7.190,21.0,292,339,4713,93.9,8.5,1060,CRC Handbook 97th Ed,"pure chromium, M=51.996"
Mn,7439-96-5,1246,2061,,7.210,12.9,235,220,4004,7.8,6.0,196,CRC Handbook 97th Ed,"pure manganese, M=54.938"
Zn,7440-66-6,420,907,,7.140,7.3,112,115,1758,116,2.5,412,CRC Handbook 97th Ed,"pure zinc, M=65.38"
Ti,7440-32-6,1668,3287,,4.506,14.2,297,425,8878,21.9,6.0,970,CRC Handbook 97th Ed,"pure titanium, M=47.867"
Zr,7440-67-7,1855,4409,,6.520,21.0,230,573,6277,22.6,,903,CRC Handbook 97th Ed,"pure zirconium, M=91.224"
Mg,7439-95-4,650,1090,,1.738,8.5,350,128,5267,156,2.5,260,CRC Handbook 97th Ed,"pure magnesium, M=24.305"
Ca,7440-70-2,842,1484,,1.550,8.5,212,155,3867,201,1.75,167,CRC Handbook 97th Ed,"pure calcium, M=40.078"
Sr,7440-24-6,777,1382,,2.630,7.4,84,137,1563,35.4,,,CRC Handbook 97th Ed,"pure strontium, M=87.62"
Ba,7440-39-3,727,1897,,3.510,7.1,52,140,1020,18.4,,,CRC Handbook 97th Ed,"pure barium, M=137.33"
B,7440-42-8,2075,4000,,2.370,50.2,2119,480,20253,27,9.3,4900,CRC Handbook 97th Ed,"pure boron, M=10.81"
Mg3(PO4)2,7757-87-1,,,,2.930,,,,,,,,CRC Handbook 97th Ed,M=262.86
AlPO4,7784-30-7,,,,2.566,,,,,,,,CRC Handbook 97th Ed,M=121.95
FePO4,10045-86-0,,,,3.056,,,,,,,,CRC Handbook 97th Ed,M=150.82
FeS,1317-37-9,1195,,,4.840,31.5,650,,,,4.0,,CRC Handbook 97th Ed,"troilite, M=87.91"
ZnS,1314-98-3,1830,,,4.090,46.0,700,,,,3.5,160,CRC Handbook 97th Ed,"sphalerite, M=97.47"
CuS,1317-40-4,,,500,4.760,,,,,,,,CRC Handbook 97th Ed,"covellite decomposes, M=95.61"
Cu2S,22205-45-4,1129,,,5.600,,,,,,,,CRC Handbook 97th Ed,"chalcocite, M=159.16"
Na2B4O7,1330-43-4,743,,,2.367,,,,,,,,CRC Handbook 97th Ed,"borax anhydrous, M=201.22"
H2O,7732-18-5,0,100,,0.997,6.01,334,40.66,2257,0.6,,,CRC Handbook 97th Ed,"water 25C, M=18.015"
NaNO3,7631-99-4,308,380 (decomp),,2.261,15.5,,CRC 97th
KNO3,7757-79-1,334,400 (decomp),,2.109,9.6,,CRC 97th
LiNO3,7790-69-4,255,,,2.38,26.7,,CRC 97th
AgNO3,7761-88-8,210,444 (decomp),,4.35,11.72,,CRC 97th
Ca(NO3)2,10124-37-5,561,,,2.504,,,CRC 97th
Ba(NO3)2,10022-31-8,592,,,3.24,,,CRC 97th
Sr(NO3)2,10042-76-9,570,,,2.986,,,CRC 97th
Mg(NO3)2,10377-60-3,89 (hexahydrate),,,1.464,,,CRC 97th
Zn(NO3)2,7779-88-6,110 (hexahydrate),,,2.067,,,CRC 97th
Cu(NO3)2,3251-23-8,114.5 (trihydrate),,,2.32,,,CRC 97th
Al(NO3)3,13473-90-0,73 (nonahydrate),,,1.72,,,CRC 97th
Fe(NO3)3,10421-48-4,47 (nonahydrate),,,1.684,,,CRC 97th
NaNO2,7632-00-0,271,320 (decomp),,2.168,,,CRC 97th
KNO2,7758-09-0,441 (decomp),,,1.915,,,CRC 97th
LiNO2,13568-33-7,222,,,1.615,,,CRC 97th
AgNO2,7783-99-5,140 (decomp),,,4.453,,,CRC 97th
Ba(NO2)2,13465-94-6,217,,,3.173,,,CRC 97th
Ca(NO2)2,13780-06-8,390 (decomp),,,2.23,,,CRC 97th
NaBr,7647-15-6,747,1390,,3.203,26.11,160,CRC 97th
KBr,7758-02-3,734,1435,,2.758,25.52,161,CRC 97th
LiBr,7550-35-8,550,1265,,3.464,17.6,148,CRC 97th
MgBr2,7789-48-2,711,,,3.72,,,CRC 97th
CaBr2,7789-41-5,742,1935,,3.353,29.1,,CRC 97th
BaBr2,10553-31-8,857,,,4.781,32.5,,CRC 97th
SrBr2,10476-81-0,657,,,4.216,10.5,,CRC 97th
FeBr2,7789-46-0,691,,,4.636,,,CRC 97th
FeBr3,10031-26-2,200 (decomp),,,4.5,,,CRC 97th
ZnBr2,7699-45-8,394,697,,4.22,16.7,,CRC 97th
NiBr2,13462-88-9,965,,,5.098,,,CRC 97th
CuBr,7787-70-4,498,1345,,4.72,5.1,,CRC 97th
CuBr2,7789-45-9,498,,,4.71,,,CRC 97th
AlBr3,7727-15-3,97.5,255,,3.205,11.25,,CRC 97th
AgBr,7785-23-1,432,1502,,6.473,9.163,,CRC 97th
NaI,7681-82-5,661,1304,,3.667,23.6,150,CRC 97th
KI,7681-11-0,681,1330,,3.123,24,,CRC 97th
LiI,10377-51-2,469,1171,,3.494,14.6,151,CRC 97th
MgI2,10377-58-9,637,,,4.43,,,CRC 97th
CaI2,10102-68-8,783,1100 (decomp),,3.956,41.8,,CRC 97th
BaI2,13718-50-8,711,,,5.15,26.5,,CRC 97th
SrI2,10476-86-5,538,,,4.549,19.7,,CRC 97th
FeI2,7783-86-0,587,,,5.315,,,CRC 97th
FeI3,15600-49-4,,,decomposes,,,,,CRC 97th
ZnI2,10139-47-6,446,625 (decomp),,4.74,15.9,,CRC 97th
NiI2,13462-90-3,797,,,5.834,48,,CRC 97th
CuI,7681-65-4,606,1290,,5.62,7.93,,CRC 97th
CuI2,7681-65-4,,decomposes,,,,,CRC 97th
AlI3,7784-23-8,191,382,,3.98,15.9,,CRC 97th
AgI,7783-96-2,558,1506,,5.675,9.414,,CRC 97th
